STATION_NAME;NAT_ABBR;LATITUDE;LONGITUDE;XCOORD;YCOORD;ELEVATION
Aadorf / Tänikon;TAE;47.480; 8.9049;710515;259821; 539.00
Aarberg;ABE;47.037; 7.2814;588051;209518; 493.00
Adelboden;ABO;46.492; 7.5604;609350;149001;1326.74
Affeltrangen;AFT;47.531; 9.0199;719070;265660; 479.00
Affoltern i. E.;AIE;47.063; 7.7406;622940;212500; 755.00
Aigle;AIG;46.327; 6.9244;560401;130713; 381.02
Airolo;AIR;46.526; 8.5974;688910;153400;1139.00
Allenwinden, TG;ALW;47.387; 8.9458;713800;249550; 865.00
Alpthal;APT;47.060; 8.7136;696860;212930;1015.00
Altdorf;ALT;46.887; 8.6218;690174;193558; 438.00
Altmatt;ALM;47.131; 8.6963;695420;220770; 920.00
Altstätten, SG;ALS;47.383; 9.5565;759910;250202; 430.00
Alvaneu Dorf;ALV;46.677; 9.6499;769168;171945;1170.00
Amriswil;AMW;47.550; 9.3225;741796;268304; 420.00
Andeer;AND;46.610; 9.4319;752687;164036; 987.10
Andelfingen;AFI;47.602; 8.6861;693810;273070; 382.00
Andermatt;ANT;46.631; 8.5805;687444;165044;1438.00
Appenzell;APP;47.340; 9.3973;748012;245040; 750.00
Arbon;ARB;47.502; 9.4364;750506;263115; 401.00
Arisdorf;ARI;47.507; 7.7746;625310;261860; 480.00
Arosa;ARO;46.793; 9.6790;771030;184826;1878.00
Avenches;AVE;46.881; 7.0368;569367;192283; 446.00
Avers / Am Bach;AVB;46.453; 9.5472;761985;146785;2000.00
Bad Ragaz;RAG;47.017; 9.5026;756910;209351; 496.00
Balsthal;BAT;47.320; 7.7166;621017;241091; 523.00
Barmelweid;BAW;47.422; 7.9711;640180;252446; 770.00
Basel / Binningen;BAS;47.541; 7.5836;610911;265601; 316.17
Baulmes;BAU;46.790; 6.5225;530050;182450; 642.00
Bauma;BAM;47.365; 8.9056;710805;247005; 667.00
Bauma;ZHBAM;47.374; 8.8654;707750;248010; 621.00
Bellelay;BEY;47.265; 7.1691;579603;234880; 923.00
Bellinzona;BLZ;46.190; 9.0049;720913;116588; 224.00
Belp;BEP;46.906; 7.5053;605082;195001; 510.00
Benken / Doggen;DOB;47.189; 8.9612;715387;227540; 408.00
Bergün / Latsch;LAT;46.627; 9.7537;777273;166619;1407.85
Bern / Zollikofen;BER;46.991; 7.4640;601930;204410; 552.84
Beromünster;BMU;47.207; 8.1936;657200;228760; 642.00
Bex;BEX;46.244; 6.9953;565806;121511; 402.00
Beznau;BZN;47.558; 8.2355;659975;267750; 327.00
Biasca;BIA;46.336; 8.9784;718550;132800; 278.00
Biel/Bienne;BIL;47.120; 7.2576;586260;218840; 433.00
Binn;BIN;46.368; 8.1923;657996;135422;1479.00
Birmensdorf;ZHBID;47.355; 8.4401;675660;245430; 466.00
Bischofszell;BIZ;47.497; 9.2347;735325;262285; 470.00
Bisisthal;BIS;46.947; 8.8280;705770;200450; 785.00
Bivio;BIV;46.463; 9.6686;771282;148120;1856.00
Bière;BIE;46.525; 6.3424;515889;153207; 683.64
Blumenstein;BLU;46.744; 7.5206;606260;177010; 655.00
Boltigen;BOT;46.630; 7.3874;596077;164296; 892.00
Bosco/Gurin;BOS;46.317; 8.4887;680879;130027;1486.00
Boudevilliers;BOV;47.023; 6.8874;558095;208130; 750.00
Bourg-St-Pierre;BSP;45.946; 7.2085;582155; 88270;1664.00
Braggio;BRA;46.296; 9.1256;729975;128600;1315.00
Braunau;BNU;47.522; 9.0734;723115;264787; 592.00
Braunwald;BRW;46.937; 8.9876;717942;199651;1299.00
Brienz;BRZ;46.741; 8.0609;647552;176803; 567.15
Brig;BRI;46.312; 7.9653;640567;129069; 665.00
Brissago;BSG;46.120; 8.7090;698200;108390; 280.00
Bristen;BRT;46.768; 8.6984;696223;180373; 784.00
Broc;BRO;46.610; 7.1080;574670;162100; 680.00
Brusio;BRP;46.264;10.1172;806477;127184; 856.00
Bruzella;BZL;45.883; 9.0370;724090; 82490; 620.00
Brülisau;BLS;47.297; 9.4583;752743;240475; 933.00
Buch, SH;BUC;47.717; 8.7839;700944;286039; 414.00
Buchs / Aarau;BUS;47.384; 8.0794;648389;248365; 386.66
Buffalora;BUF;46.648;10.2672;816494;170225;1968.00
Bullet / La Frétaz;FRE;46.841; 6.5763;534221;188081;1205.43
Burgdorf;BUD;47.057; 7.5987;612163;211782; 534.00
Bözberg;UBB;47.482; 8.1318;652249;259223; 536.00
Bülach;BUE;47.520; 8.5275;682010;263780; 402.00
Camedo;CMD;46.155; 8.6075;690296;112207; 590.00
Campocologno;CAC;46.232;10.1438;808650;123700; 535.00
Cavaglia;CAV;46.368;10.0362;799850;138470;1706.00
Cevio;CEV;46.320; 8.6032;689688;130565; 417.00
Chanéaz;CNZ;46.729; 6.7427;546800;175580; 758.00
Chasseral;CHA;47.132; 7.0544;570847;220158;1599.00
Chaumont;CHM;47.049; 6.9788;565060;211006;1136.00
Chavornay;CHY;46.702; 6.5480;531887;172741; 439.00
Chevrier;GECHE;46.220; 6.2228;506185;119470; 429.70
Chur;CHU;46.870; 9.5305;759466;193153; 556.00
Château-d'Oex;CHD;46.480; 7.1397;577040;147655;1029.00
Chéserex;CHX;46.398; 6.1722;502600;139350; 532.00
Cimetta;CIM;46.200; 8.7916;704433;117452;1661.00
Col des Mosses;CDM;46.392; 7.0982;573818;137852;1412.00
Col du Grand St-Bernard;GSB;45.869; 7.1708;579200; 79720;2472.00
Coldrerio;COL;45.854; 8.9974;721080; 79235; 347.00
Combe-Garot;COG;46.962; 6.7977;551220;201450; 532.00
Cossonay;COS;46.610; 6.4931;527563;162465; 590.00
Courtelary;COY;47.181; 7.0907;573623;225597; 695.00
Courtepin;COP;46.860; 7.1276;576280;189930; 565.00
Couvet;COU;46.934; 6.6587;540607;198345; 728.00
Davos;DAV;46.813; 9.8435;783514;187458;1594.16
Degersheim;DEH;47.366; 9.1942;732600;247600; 830.00
Delémont;DEM;47.352; 7.3496;593269;244543; 439.00
Diessenhofen;DIE;47.692; 8.7271;696730;283130; 405.00
Dietikon;DIT;47.414; 8.4045;672890;251865; 384.00
Dischma;DMA;46.772; 9.8821;786600;182990;1710.00
Disentis;DIS;46.707; 8.8535;708189;173789;1197.05
Ebnat-Kappel;EBK;47.273; 9.1085;726347;237176; 623.00
Echallens;ECH;46.646; 6.6217;537455;166430; 603.00
Effretikon;EFF;47.439; 8.7025;695336;254992; 478.00
Eggersriet;EGR;47.440; 9.4561;752170;256280; 814.00
Egolzwil;EGO;47.179; 8.0048;642913;225540; 521.00
Ehrendingen;OED;47.508; 8.3392;667846;262266; 428.00
Eigenthal;EIT;46.983; 8.2186;659340;203880;1114.00
Einsiedeln;EIN;47.133; 8.7566;699984;221068; 910.00
Elm;ELM;46.924; 9.1753;732265;198425; 958.00
Engelberg;ENG;46.822; 8.4105;674157;186097;1035.66
Entlebuch;ENT;46.987; 8.0687;647935;204165; 768.00
Eptingen;EPT;47.386; 7.8190;628720;248410; 565.00
Eriswil;ERI;47.082; 7.8484;631120;214600; 740.00
Erlenbach im Simmental;ERB;46.657; 7.5477;608350;167300; 683.00
Ermatingen;WOB;47.672; 9.0882;723880;281420; 400.00
Eschenz;ESZ;47.646; 8.8742;707865;278227; 414.00
Eschlikon;EKO;47.452; 8.9729;715699;256836; 578.00
Escholzmatt;EHM;46.906; 7.9390;638120;195100; 910.00
Euthal;EUT;47.099; 8.8182;704729;217363; 910.00
Fahy;FAH;47.424; 6.9411;562458;252676; 596.00
Faido;FAI;46.477; 8.8053;704950;148266; 747.00
Filisur;FIL;46.671; 9.6899;772250;171320;1030.00
Finhaut;CTA;46.083; 6.9753;564160;103590;1242.00
Flawil;FLW;47.414; 9.2017;733050;252940; 570.00
Flims;FLI;46.834; 9.2833;740720;188600;1050.00
Flühli, LU;FLU;46.889; 8.0203;644332;193311; 939.75
Frauenfeld;FRF;47.573; 8.8937;709480;270170; 393.00
Fribourg / Posieux;GRA;46.771; 7.1137;575182;180076; 646.00
Frick;FRI;47.514; 8.0142;643355;262700; 345.00
Fruence;FRC;46.525; 6.9025;558860;152799; 809.00
Frutigen;FRU;46.599; 7.6575;616774;160884; 756.00
Gadmen;GAD;46.737; 8.3513;669750;176610;1190.00
Gempen, SO;GEP;47.494; 7.6544;616260;260400; 585.00
Genève / Aire;GEA;46.196; 6.0905;495935;116925; 376.00
Genève / Cointrin;GVE;46.248; 6.1277;498905;122632; 410.88
Giswil;GIH;46.849; 8.1902;657320;188980; 471.00
Glarus;GLA;47.035; 9.0669;723752;210568; 516.62
Gnosca;TIGNO;46.238; 9.0196;721940;121960; 247.00
Grimentz;GRI;46.180; 7.5781;610768;114289;1512.00
Grimsel Hospiz;GRH;46.572; 8.3333;668583;158215;1980.00
Grindelwald;GWA;46.630; 8.0366;645793;164458;1158.00
Grono;GRO;46.255; 9.1638;733017;124090; 323.52
Gross, SZ;GSS;47.113; 8.7800;701799;218841; 897.00
Grosshöchstetten;GHS;46.905; 7.6488;616015;194885; 755.00
Gryon;GRY;46.277; 7.0692;571520;125125;1146.00
Grächen;GRC;46.195; 7.8368;630739;116062;1605.00
Grüningen;GIN;47.274; 8.7437;698752;236666; 535.00
Gstaad;GST;46.467; 7.2858;588260;146165;1045.00
Gsteig, Gstaad;GSG;46.376; 7.2785;587680;136130;1196.00
Guglera;GUG;46.750; 7.2429;585040;177635; 877.00
Guttannen;GTT;46.656; 8.2917;665296;167601;1055.00
Göschenen;GOS;46.693; 8.5954;688477;171926; 950.30
Göscheneralp;GOA;46.647; 8.5000;681250;166790;1745.00
Gösgen;GOE;47.363; 7.9737;640417;245937; 380.00
Gütsch, Andermatt;GUE;46.652; 8.6150;690050;167475;2283.00
Güttingen;GUT;47.602; 9.2794;738420;273960; 440.02
Hallau;HLL;47.697; 8.4705;677456;283472; 419.00
Hausen am Albis;HAU;47.240; 8.5224;682060;232660; 590.00
Herbetswil;HTW;47.297; 7.5879;611292;238435; 544.00
Herisau;HES;47.394; 9.2631;737730;250830; 700.00
Herzogenbuchsee;HEB;47.197; 7.7022;619970;227350; 467.00
Hessigkofen;HEK;47.142; 7.4696;602350;221220; 580.00
Hinterrhein;HIR;46.524; 9.1838;733900;153980;1611.00
Hinwil;HIW;47.309; 8.8114;703803;240755; 539.00
Hoch-Ybrig;HOY;47.012; 8.7901;702760;207630;1458.00
Hondrich;HON;46.673; 7.6807;618525;169130; 760.00
Huttwil;HUT;47.114; 7.8374;630261;218189; 633.00
Hérémence;HER;46.178; 7.4044;597356;114092;1218.00
Ilanz;ILZ;46.775; 9.2153;735685;181966; 698.00
Illhart;ILH;47.621; 9.0394;720330;275760; 540.00
Innerferrera;INF;46.520; 9.4440;753870;154070;1475.00
Innerthal;INN;47.106; 8.9145;712019;218326; 903.00
Interlaken;INT;46.672; 7.8701;633019;169093; 577.34
Isenthal;IST;46.911; 8.5604;685460;196110; 778.00
Isone;TIISO;46.134; 8.9938;720180;110320; 810.00
Jaun;JAU;46.612; 7.2757;587520;162280;1030.00
Jungfraujoch;JUN;46.547; 7.9853;641930;155275;3580.00
Jussy;JUS;46.229; 6.2579;508910;120364; 466.00
Kaiserstuhl, AG;KAI;47.570; 8.4128;673300;269310; 361.00
Kalchrain;KAL;47.611; 8.8891;709060;274350; 580.00
Kandersteg;KAS;46.494; 7.6772;618313;149198;1178.00
Kiental;KIE;46.583; 7.7271;622110;159075; 930.00
Kirchberg, SG;KIB;47.423; 9.0252;719712;253684; 695.00
Kleine Scheidegg;KSE;46.585; 7.9595;639925;159425;2061.00
Klosters;KLA;46.865; 9.8897;786857;193366;1186.00
Klöntal;KLT;47.037; 9.0015;718775;210700; 855.00
Koppigen;KOP;47.119; 7.6055;612662;218664; 484.00
Kronberg;KRO;47.291; 9.3276;742873;239565;1645.00
Kurzeneialp;KUA;47.013; 7.8407;630575;207010; 894.00
Küsnacht, ZH;KUE;47.310; 8.5853;686705;240573; 412.00
Küssnacht am Rigi;KAR;47.098; 8.4309;675328;216760; 502.00
L' Auberson;AUB;46.823; 6.4407;523852;186295;1096.00
L'Abergement;ABG;46.756; 6.4902;527540;178770; 645.00
La Brévine;BRL;46.984; 6.6103;536982;203974;1050.00
La Chaux-de-Fonds;CDF;47.083; 6.7923;550919;214861;1017.01
La Cure;CUE;46.460; 6.0756;495298;146347;1185.00
La Dôle;DOL;46.425; 6.0995;497061;142362;1669.75
La Valsainte;VST;46.648; 7.1786;580090;166314;1044.00
Lachen / Eggen;EGL;47.434; 9.5867;762030;255900; 930.00
Lachen / Galgenen;LAC;47.179; 8.8587;707637;226334; 468.00
Landquart;LAN;46.965; 9.5764;762680;203710; 537.00
Langenbruck;LAB;47.353; 7.7596;624250;244720; 731.00
Langnau am Albis;LGA;47.286; 8.5253;682205;237810; 579.00
Langnau i.E.;LAG;46.940; 7.8064;628005;198792; 745.00
Laufenburg;LFB;47.548; 8.0544;646357;266514; 329.00
Laupen;LAP;46.917; 7.2410;584946;196242; 483.00
Lausanne;LSN;46.528; 6.6433;538976;153256; 601.00
Lauterbrunnen;LTB;46.593; 7.9065;635851;160291; 815.00
Le Locle;LOC;47.054; 6.7445;547260;211730; 920.00
Le Moléson;MLS;46.546; 7.0178;567723;155072;1974.00
Leibstadt;LEI;47.597; 8.1883;656379;272111; 341.08
Lenzerheide;LEH;46.715; 9.5558;761860;175890;1400.00
Les Avants;AVA;46.457; 6.9425;561880;145178;1036.00
Les Brenets;BNE;47.072; 6.7102;544675;213685; 907.00
Les Charbonnières;CHB;46.670; 6.3124;513821;169387;1045.00
Les Diablerets;DIB;46.347; 7.1663;579038;132867;1191.00
Les Marécottes;MAR;46.119; 7.0166;567375;107577; 990.00
Les Ponts-de-Martel;PDM;46.998; 6.7272;545887;205407;1052.00
Leukerbad;LEU;46.367; 7.6216;614083;135090;1286.00
Linthal / Tierfehd;TFD;46.879; 8.9837;717770;193170; 810.00
Locarno / Monti;OTL;46.173; 8.7874;704160;114350; 366.75
Lodrino;TILOD;46.298; 8.9924;719710;128590; 275.00
Lohn, SH;LOH;47.752; 8.6776;692910;289775; 585.00
Longirod;LON;46.496; 6.2583;509387;150106; 900.00
Lorzentobel;LOT;47.181; 8.5546;684590;226110; 536.00
Lugano;LUG;46.004; 8.9603;717874; 95884; 273.00
Lungern;LUN;46.785; 8.1625;655275;181800; 740.00
Luthern;LUT;47.058; 7.9186;636465;212020; 767.00
Luzern;LUZ;47.036; 8.3010;665540;209848; 454.00
Madiswil;MAD;47.160; 7.7973;627198;223330; 542.00
Magadino / Cadenazzo;MAG;46.160; 8.9337;715480;113162; 203.20
Magglingen;MGL;47.141; 7.2150;583037;221115; 883.00
Malbun;MAL;47.103; 9.6086;764704;219182;1610.00
Marbach, LU;MBA;46.857; 7.9022;635347;189680; 864.00
Marsens;MAS;46.656; 7.0697;571758;167317; 714.50
Martina;MAT;46.884;10.4630;830464;196986;1041.00
Meiringen;MER;46.732; 8.1692;655844;175930; 588.60
Merishausen;MHA;47.757; 8.6096;687800;290270; 525.00
Mervelier;MEV;47.347; 7.4900;603884;243975; 540.00
Mesocco;MES;46.396; 9.2311;737850;139825; 830.00
Mogelsberg;MGB;47.361; 9.1360;728219;247007; 766.00
Monstein;MST;46.711; 9.7724;778426;176003;1633.00
Montagnier, Bagnes;MOB;46.071; 7.2253;583492;102189; 839.00
Montana;MVE;46.299; 7.4608;601706;127482;1427.00
Montreux-Clarens;CLA;46.442; 6.8994;558560;143600; 405.00
Morbio Superiore;MOS;45.862; 9.0291;723520; 80131; 594.00
Morges;MAC;46.516; 6.5105;528774;152105; 374.00
Morgins;MGI;46.236; 6.8516;554720;120680;1340.00
Mormont;MMO;47.438; 7.0373;569727;254223; 535.00
Mosen;MOA;47.244; 8.2328;660128;232851; 453.04
Mosogno;MSG;46.199; 8.6409;692803;117050; 771.00
Mottec;MTE;46.148; 7.6240;614325;110730;1580.00
Moudon;MDO;46.676; 6.8024;551320;169590; 561.00
Moutier;MOU;47.272; 7.3718;594939;235698; 579.00
Muotathal;MUO;46.972; 8.7652;700940;203190; 620.00
Muri, AG;MUR;47.265; 8.3276;667276;235323; 577.00
Murten;MUT;46.942; 7.1364;576991;199048; 433.00
Möhlin;MOE;47.572; 7.8779;633053;269147; 344.00
Mönchaltorf;ZHMON;47.311; 8.7205;696925;240800; 440.00
Mühleberg;MUB;46.973; 7.2782;587788;202478; 479.79
Mürren;MUE;46.558; 7.8912;634700;156410;1645.00
Müstair;MUS;46.635;10.4585;831185;169358;1248.00
Napf;NAP;47.005; 7.9401;638133;206079;1403.98
Nesselboden;NEB;47.245; 7.5086;605295;232697;1055.00
Neuchâtel;NEU;47.000; 6.9533;563087;205560; 485.00
Niederglatt;ZHNIE;47.491; 8.4759;678170;260580; 410.00
Niederneunforn;NIE;47.596; 8.7797;700860;272510; 440.00
Nyon / Changins;CGI;46.401; 6.2278;506880;139573; 455.00
Oberiberg;OBI;47.037; 8.7786;701841;210464;1075.00
Obstalden;OBD;47.114; 9.1634;730891;219537; 689.00
Olivone;OLI;46.535; 8.9438;715465;154865; 958.00
Opfikon;OPF;47.438; 8.5603;684614;254698; 424.00
Orbe;BOZ;46.735; 6.5430;531550;176420; 437.00
Orsières;ORS;46.021; 7.1419;577022; 96695; 929.00
Orzens;ORZ;46.722; 6.6817;542135;174815; 623.00
Otelfingen;OTE;47.461; 8.3871;671520;257080; 435.00
Passo del Bernina;BEH;46.409;10.0195;798422;143020;2260.00
Payerne;PAY;46.812; 6.9424;562127;184612; 490.00
Payerne / Ville;PAV;46.833; 6.9355;561615;187040; 448.00
Pfäffikon, ZH;PFA;47.366; 8.7699;700555;246928; 540.00
Pigniu;PIG;46.810; 9.1151;727950;185715;1325.00
Pilatus;PIL;46.979; 8.2523;661910;203410;2106.00
Piotta;PIO;46.515; 8.6881;695888;152261; 990.00
Piz Corvatsch;COV;46.418; 9.8212;783151;143522;3302.46
Pleigne;LOB;47.418; 7.2754;587683;251978; 738.00
Ponte Tresa;POT;45.967; 8.8591;710110; 91630; 274.00
Pontresina;PON;46.491; 9.8960;788643;151847;1774.00
Poschiavo / Robbia;ROB;46.347;10.0611;801850;136180;1078.00
Pully;PUY;46.512; 6.6674;540811;151514; 455.61
Punt la Drossa;PUD;46.654;10.1900;810566;170638;1713.00
Reigoldswil;REG;47.399; 7.6731;617700;249870; 602.00
Rempen;REM;47.138; 8.8968;710610;221850; 650.00
Rheinfelden;RHF;47.547; 7.7969;626970;266320; 300.00
Ricken;RIC;47.264; 9.0455;721600;236075; 785.00
Ried, Lötschen;RIE;46.414; 7.8064;628275;140370;1500.00
Riedholz / Wallierhof;WHF;47.234; 7.5627;609394;231491; 518.00
Riex;RIX;46.494; 6.7363;546080;149410; 461.00
Romont;ROM;46.704; 6.9349;561476;172622; 692.00
Rothenbrunnen;ROT;46.766; 9.4185;751220;181300; 622.00
Rünenberg;RUE;47.435; 7.8793;633246;253846; 611.17
S. Bernardino;SBE;46.464; 9.1846;734112;147296;1638.70
Safien Platz;SAP;46.679; 9.3151;743556;171437;1296.00
Saignelégier;SAI;47.257; 6.9812;565379;234076; 883.00
Salen-Reutenen;HAI;47.651; 9.0239;719099;279047; 718.00
Salez / Saxerriet;SAX;47.233; 9.4931;755558;233374; 436.00
Samedan;SAM;46.526; 9.8795;787250;155685;1708.51
Sargans;SAR;47.054; 9.4400;752046;213364; 590.00
Sarnen;SRN;46.891; 8.2467;661580;193690; 475.00
Sattel, SZ;SAG;47.081; 8.6370;690999;215145; 790.10
Savognin;SVG;46.595; 9.5971;765387;162663;1172.00
Schaan;SUA;47.187; 9.4907;755510;228260; 444.00
Schaffhausen;SHA;47.690; 8.6201;688698;282796; 438.00
Schleitheim;SCH;47.744; 8.4816;678225;288730; 499.00
Schwarzenburg;SZB;46.814; 7.3489;593150;184720; 806.00
Schwarzenegg;SCE;46.806; 7.7227;621687;183860; 902.00
Schwägalp;SWA;47.256; 9.3172;742180;235650;1348.00
Schänis;SCA;47.170; 9.0207;719940;225580; 415.00
Scudellate;SCD;45.922; 9.0393;724175; 86850; 925.00
Scuol;SCU;46.793;10.2832;817135;186393;1303.93
Sedrun;SED;46.672; 8.7452;699974;169845;1429.00
Seengen;SNG;47.327; 8.1884;656680;242110; 445.00
Segl-Maria;SIA;46.432; 9.7623;778575;144976;1804.00
Sempach;SPA;47.135; 8.1957;657433;220760; 532.00
Semsales;SEM;46.576; 6.9313;561110;158430; 873.00
Sevelen;SEV;47.124; 9.4895;755605;221302; 457.00
Siebnen;SIE;47.172; 8.9005;710821;225538; 452.00
Sierre;SRE;46.298; 7.5572;609138;127458; 536.00
Sihlbrugg;SIH;47.221; 8.5783;686318;230586; 549.00
Simplon-Dorf;SIM;46.197; 8.0563;647683;116340;1465.00
Sion;SIO;46.219; 7.3302;591630;118575; 482.00
Soglio;SOG;46.342; 9.5352;761393;134474;1086.00
Splügen;SDO;46.553; 9.3220;744420;157435;1460.00
St. Gallen;STG;47.425; 9.3985;747865;254588; 775.66
St. Peterzell;SPZ;47.317; 9.1747;731250;242140; 700.00
St. Urban;STU;47.220; 7.8496;631125;230015; 491.00
Sta. Maria, Val Müstair;SMM;46.602;10.4263;828861;165580;1383.00
Stabio;SBO;45.843; 8.9324;716050; 77966; 353.00
Stalden / Ackersand;AST;46.241; 7.8746;633630;121150; 700.00
Stans;SNS;46.970; 8.3443;668918;202459; 438.00
Starkenbach;STB;47.185; 9.2504;737313;227576; 897.00
Steckborn;STE;47.662; 8.9723;715200;280150; 399.50
Stiegelschwand;SGD;46.488; 7.5333;607270;148550;1467.00
Stöckalp;STP;46.800; 8.2812;664320;183550;1070.00
Sulgen;SUG;47.542; 9.1791;731025;267175; 445.00
Susch;SUS;46.755;10.0830;802002;181593;1416.00
Säntis;SAE;47.249; 9.3436;744200;234920;2502.00
Tamins;TAM;46.832; 9.4069;750155;188614; 667.00
Tavanasa;TAV;46.751; 9.0452;722750;178980; 800.00
Teufen, AR;TEU;47.388; 9.3961;747784;250409; 834.00
Thierrens;THI;46.703; 6.7531;547570;172610; 770.00
Thun;THU;46.750; 7.5852;611201;177640; 570.00
Thusis;THS;46.709; 9.4417;753155;175089; 672.00
Tiefencastel;TIC;46.664; 9.5714;763205;170350; 890.00
Torricella / Crana;CTO;46.076; 8.8954;712695;103746;1002.00
Tour de Gourze;TDG;46.510; 6.7409;546450;151240; 915.00
Trogen;TRO;47.399; 9.4546;752170;251770; 975.00
Trun;TRU;46.744; 9.0088;719985;178224; 834.00
Tschiertschen;TST;46.820; 9.6081;765538;187679;1273.00
Turbenthal;ZHTUR;47.434; 8.8615;707340;254670; 570.00
Uerikon;UER;47.236; 8.7559;699740;232470; 415.00
Ulrichen;ULR;46.505; 8.3081;666740;150760;1345.87
Unterkulm;UNK;47.320; 8.1111;650838;241212; 454.00
Unterschächen;UNS;46.871; 8.7753;701900;192000;1470.00
Urnerboden;URB;46.899; 8.9171;712650;195250;1395.00
Urnäsch;URN;47.312; 9.2798;739205;241765; 825.00
Uster;UST;47.351; 8.6922;694712;245206; 438.00
Vaduz;VAD;47.127; 9.5175;757719;221697; 457.25
Valeyres-sous-Rances;VAR;46.753; 6.5255;530230;178350; 512.00
Vallorbe;VVI;46.713; 6.3845;519400;174060; 748.00
Vals;VLS;46.628; 9.1887;734016;165552;1242.00
Vevey / Corseaux;VEV;46.471; 6.8151;552106;146847; 405.00
Villars-Tiercelin;VIT;46.622; 6.7101;544198;163651; 859.00
Vira, Gambarogno;VIG;46.143; 8.8414;708384;111187; 209.00
Visp;VIS;46.303; 7.8429;631149;128020; 639.00
Vrin;VRI;46.656; 9.1035;727424;168526;1384.00
Vättis;VAE;46.909; 9.4436;752732;197282; 939.00
Wahlendorf;WDO;47.004; 7.3367;592250;205940; 760.00
Wald / Tanne;TAW;47.420; 9.5197;757025;254230;1075.00
Waldegg;WAG;47.362; 8.4566;676900;246180; 550.00
Wasen im Emmental;WIE;47.045; 7.8051;627850;210550; 770.00
Weesen;WEE;47.132; 9.0861;724983;221383; 425.00
Weinfelden;WEF;47.568; 9.1185;726403;269983; 477.00
Weissfluhjoch;WFJ;46.833; 9.8064;780615;189634;2691.24
Weisstannen;WET;46.988; 9.3435;744900;205820;1010.00
Widnau;WID;47.369; 9.6431;766485;248850; 411.00
Wil, ZH;WBR;47.605; 8.5070;680340;273225; 406.00
Wilchingen;WCH;47.668; 8.4645;677050;280200; 420.00
Wildhaus;WHA;47.201; 9.3674;746129;229568; 998.00
Wimmis;WIS;46.671; 7.6638;617229;168864; 648.00
Winterthur / Seen;WIN;47.475; 8.7632;699845;259054; 506.00
Wittnau;WIT;47.480; 7.9685;639941;258983; 463.00
Witzwil;WIW;46.999; 7.0526;570636;205385; 433.00
Wynau;WYN;47.255; 7.7874;626400;233850; 422.00
Wädenswil;WAE;47.221; 8.6777;693847;230744; 485.37
Yverdon-les-Bains;YVN;46.782; 6.6510;539855;181540; 433.00
Zell / Rämismühle;ZHZEL;47.443; 8.8148;703795;255605; 524.00
Zermatt;ZER;46.029; 7.7531;624350; 97560;1638.35
Zernez;ZNZ;46.698;10.0896;802721;175275;1470.00
Zervreila;ZEV;46.579; 9.1188;728780;159993;1738.00
Zugerberg;ZUB;47.144; 8.5326;682975;222000; 920.00
Zweisimmen;ZWE;46.551; 7.3848;595870;155480;1015.00
Zwillikon;ZWK;47.290; 8.4319;675138;238165; 461.00
Zürich / Affoltern;REH;47.428; 8.5179;681428;253546; 443.53
Zürich / Fluntern;SMA;47.378; 8.5657;685117;248066; 555.95
Zürich / Kloten;KLO;47.480; 8.5359;682710;259339; 426.26
